# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:29) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.6ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:30) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:30', '2010-01-17 16:29:30')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:30) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:33) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:33) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:33) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:33', '2010-01-17 16:29:33')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:33) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:36) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.3ms)
Completed in 34ms (View: 28, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:36) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (10.6ms)
Rendered people/_sidebar (0.2ms)
Completed in 24ms (View: 19, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:36) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:36', '2010-01-17 16:29:36')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:36) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:40) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 35ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:40) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.2ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:40) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:40', '2010-01-17 16:29:40')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:40) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:46) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 32ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:46) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.4ms)
Rendered people/_sidebar (0.3ms)
Completed in 23ms (View: 19, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:46) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:46', '2010-01-17 16:29:46')[0m
Redirected to http://www.example.com/people/1
Completed in 9ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:46) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.9ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 26ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:50) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 32ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:50) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.3ms)
Rendered people/_sidebar (0.2ms)
Completed in 21ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:50) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:50', '2010-01-17 16:29:50')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:50) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:53) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.1ms)
Completed in 34ms (View: 28, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:53) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.3ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:53) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:53', '2010-01-17 16:29:53')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:53) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 17ms (View: 14, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:29:57) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:29:57) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.3ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:29:57) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:29:57', '2010-01-17 16:29:57')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:29:57) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:30:00) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:30:00) [GET]
Rendering template within layouts/application
Rendering people/new
Rendered people/_form (9.3ms)
Rendered people/_sidebar (0.2ms)
Completed in 20ms (View: 17, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"person"=>{"address"=>"CONSELHEIRO BROTERO", "name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 14:30:00) [POST]
  Parameters: {"person"=>{"name"=>"Bruno Diniz", "address"=>"CONSELHEIRO BROTERO"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "address", "created_at", "updated_at") VALUES('Bruno Diniz', 'CONSELHEIRO BROTERO', '2010-01-17 16:30:00', '2010-01-17 16:30:00')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 14:30:00) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/application
Rendering people/show
Rendered people/_sidebar (0.2ms)
Completed in 16ms (View: 13, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:30:03) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 33ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:30:04) [GET]
